-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-07-24 09:47
b59378e7ced69a860392764578fe1bc2710ffb225cc49c01ce431f3e51d4a94a  02-GENeng-web-c.usfm
d5b39790ccd47960185dcee66856388ef474acb8de571fd5cc72817583df3ac6  03-EXOeng-web-c.usfm
d0b928cd0f3aad24963aae59009e10f3e9ca479786a455358daddd67efce104b  04-LEVeng-web-c.usfm
e612727287ac97ccfb0966b3a4d914b934f8a0fc3df09cc8289f30b12066e4f6  05-NUMeng-web-c.usfm
760a37ff8098cc26f5ffe5ade020fc1646949bf48234bf72c14e19c51728cbe2  06-DEUeng-web-c.usfm
a81bb63cd03f3b9d05865988226464b46574fc3860fea0210bd83f8f91153bff  07-JOSeng-web-c.usfm
32d2bcb6934f73abd85db2d91b0d3d85f67ea3d258d95ce79807c8831458d4d1  08-JDGeng-web-c.usfm
00e39891419b02461f55031fde34569833332096f1d944a8c0272f8f20902b12  09-RUTeng-web-c.usfm
56bc62dad6a138787cdc779dfa6bdccc3e0ba3a1cd613fa5d4e866f66c895657  10-1SAeng-web-c.usfm
78f5ac2deb175cacdcf026ddb7a342211f01142964ecedc32363d7bc69ad5a72  11-2SAeng-web-c.usfm
2db487b30ca4f4d45e43a5a92f8202c4b3157c1370444afc6cab24363a66ca36  12-1KIeng-web-c.usfm
b0f45cd73d9e00ae4f3043303234a132b4e33b5ab49efe8140edf8738bf214cf  13-2KIeng-web-c.usfm
b6caa5b829ce488782406ffb15faaa306866a8036584236d76dfe0afe371710f  14-1CHeng-web-c.usfm
4d9e049ae953b27a0e464adc5d48ed50ffb7b54ea5476c7e7c6d49b711701cdc  15-2CHeng-web-c.usfm
dd6dc36d9ddb568529806fcfa453845bfa976b7bd6a92a1da28de5b47b8dbe11  16-EZReng-web-c.usfm
d1aea88c9415ea1e6edafb64793635a1281879e89f2d6dfe1b1bcbad49022daa  17-NEHeng-web-c.usfm
943392bdd402991b7c00bf3186bdf10972956bb527fc19b4a59b97364aadeb56  19-JOBeng-web-c.usfm
0591fc9dc9d9302ab1f54675c85acfa9376e99d6cdbe2b110a0cd965148dc8bd  20-PSAeng-web-c.usfm
ef4d8a7dd9c4b505fb8114046eacc900af67cc30b9f280c8c156c09915796389  21-PROeng-web-c.usfm
9d87dd0fa76d1ca11cceea898cfa3c78bea4d2455d4ffe90597173df82e15bee  22-ECCeng-web-c.usfm
3e705523b2034c0f8b74392b3f6cb8a5a4d44ff73540ddd8c0e0897310cc3bb9  23-SNGeng-web-c.usfm
9db46644ea93c188cd8efdba659aa873361d1d1ff040ccc115de0fb312ca32fc  24-ISAeng-web-c.usfm
1c6d93e62321161fa56ddce84ea4b3e1038e0e4e238403a12ef6d2a34ec4bf25  25-JEReng-web-c.usfm
0f5c171e7ff453f885866541da81c77c1fecc0ee43bc0e1939723586a1c88dd1  26-LAMeng-web-c.usfm
bb3d77cfa10f6967fdd17d517473306194927a800b37b912de9d7a5da2d11681  27-EZKeng-web-c.usfm
0b5989b279c9e11f7497ef8b879c8c5c59c2de9ea5011af4ea0ffd1ee1bc06c1  29-HOSeng-web-c.usfm
a8b8fed54b70a8fb4d44f5daf3bdde69987193060702689def89a68ca6168527  30-JOLeng-web-c.usfm
c4a8c7ae14af62decf53b25448e54c809d69ec3c8487a67664de3c5a9da6f058  31-AMOeng-web-c.usfm
edd93bc12038adf2a8a4316ff983f2b630b7e8d12caad8538ede5f24318b28a0  32-OBAeng-web-c.usfm
f8d02f334adeffdff563506aa2be9c0e1f435c9e562778d2e327a43e18e8fee1  33-JONeng-web-c.usfm
18656fab0d9edd796fbdc469c5c4a416ac9b1ca9c376d04a7a9871a006a050ee  34-MICeng-web-c.usfm
76e06e64fb97bb72c6173ac0e7e2a6c246534eb2879c143e66745a43bc4daaa6  35-NAMeng-web-c.usfm
981e50010c4f10c13ace795c97a3eed11189d7549228a50eb72cdcf977dd712b  36-HABeng-web-c.usfm
82b4e3ba3d4c025ddbc0f92d75c2dba92a84083da9cd88aeb41dcbf1998b38d0  37-ZEPeng-web-c.usfm
922cd9f70907bcf4b122fd82e8b716daa2ce3b62f7d5c3b0335b1fd81e319db6  38-HAGeng-web-c.usfm
fd219dc7c5e71eeda397a298182dcfdc0316c1c0522e79a65b5f6f7094571664  39-ZECeng-web-c.usfm
4d98a02294a525fecfe71a0552bcb9d554a71d00770ae98d9f494efcd394b92d  40-MALeng-web-c.usfm
39da13000df54b460e003894be05575a70f03cb9cfdccd1e845a9b09dccbd35d  41-TOBeng-web-c.usfm
d8d450dec5bd9cce8e05d77a788e69f94962772f6d773b766b7424548c5cdde8  42-JDTeng-web-c.usfm
b7214cfd140cbfee0b0d5809413cc9ee042650fd6087a146bb8faa6b9fb9a576  43-ESGeng-web-c.usfm
d8a6c8ed3b228f7a51c26d83591f0b162f16ce8b4a5274e6b4416da355e6e446  45-WISeng-web-c.usfm
102424b55c3e48a2880cad8deafd0a2bd8bf8a0dba79f774e801fb41cd599549  46-SIReng-web-c.usfm
ec251954c01deff81d9e899799c46ae11c63a9f5bbf49f909f8d1df2a3c4fe8a  47-BAReng-web-c.usfm
52f0d64bfec70780fab11cb4cc438c9c0c1fd7eac8edc0ec6c108a6aa0e0d09e  52-1MAeng-web-c.usfm
3792c7d6be137930b5fce43a2ebc5d704edcda68da39b3ab722c0b1270d31f73  53-2MAeng-web-c.usfm
144c1bf4009913ac311fed7a13b1f3baa10bd21edd3ee832f0ade0f0c660c92c  66-DAGeng-web-c.usfm
5fcd7dc8b52c7500d2a5504a1f05b6fb8dae640a090dcc0fe885397c08dd3545  70-MATeng-web-c.usfm
065bd22d26d1553c4eba04155b94af5198ea565fb65083422fbab0b987d4681b  71-MRKeng-web-c.usfm
9521698a562cc0bc8c5413df9e6cb73ca1273080202b2d0f05e3d1210deb66d6  72-LUKeng-web-c.usfm
1c4b706efd99b8e9c96af6d84f15634d06f2364ca11cd8febe992b1f334fabb2  73-JHNeng-web-c.usfm
f3185f4643ff3d881236ef73f969b4ca2178a82d514e04371ded90fda826c9ff  74-ACTeng-web-c.usfm
d8169e0f4dba68aaadabea1242757dd37cc675e905249b230d10dc794173327a  75-ROMeng-web-c.usfm
d01d8d18ee85722c4fc30a976db3424c60ef458739a9ad4692e197907192af24  76-1COeng-web-c.usfm
01d64d8974fc741b4dc7fa0ea4a0636b9861a36c8bdea515188c5b63bab9af2e  77-2COeng-web-c.usfm
88c176826c21c39160c73237c56560b7bbab70bc959e307d2577c707c19a78da  78-GALeng-web-c.usfm
88ec725da148c0eca05d4977cbbd99321622208961cd936bef8040dbd788a329  79-EPHeng-web-c.usfm
f2d9a588262d70e9da3788f854fe9c634201eae52a8b423974a79dcf47485ac5  80-PHPeng-web-c.usfm
efa59900605b76f13b2e2b8d6fcba8f3c144334b090b1493ed7df3e3de72c7fa  81-COLeng-web-c.usfm
7a0a17e8913bfdbf0db2666cfe6b11368ad33afb3e18ffea6d7acd696d4a8e95  82-1THeng-web-c.usfm
86d59c57cc451009ddc5c7720c96bc3114413f9a87f77cd5b764f4939d948f53  83-2THeng-web-c.usfm
